code,coname,house,analyst,carm,yy,mm,dd,title
39340,한국경제TV,KDB대우증권,변승재,0.0360335542,2010.0,12.0,2.0,한국경제TV
2550,KB손해보험,이트레이드증권,이치영,0.0722944436,2011.0,10.0,12.0,LIG손해보험
2550,KB손해보험,KB투자증권,유승창,0.0368366632,2013.0,11.0,1.0,LIG손해보험
2550,KB손해보험,우리투자증권,한승희,0.0224766772,2013.0,6.0,4.0,LIG손해보험
2550,KB손해보험,NH농협증권,김태현,0.0287206842,2014.0,1.0,2.0,LIG손해보험
2550,KB손해보험,우리투자증권,한승희,0.0399344553,2014.0,4.0,1.0,LIG손해보험
2550,KB손해보험,하이투자증권,유상호,-0.027667496,2014.0,11.0,26.0,LIG손해보험
2550,KB손해보험,NH투자증권,한승희,-0.02325468,2015.0,4.0,1.0,LIG손해보험
2550,KB손해보험,NH투자증권,한승희,0.0379427061,2015.0,8.0,3.0,KB손해보험
370,한화손해보험,메리츠종금증권,김고은,0.0120360794,2017.0,1.0,18.0,한화손해보험
370,한화손해보험,메리츠종금증권,김고은,-0.048141513,2017.0,10.0,16.0,한화손해보험
2550,KB손해보험,메리츠종금증권,김고은,0.0338360794,2017.0,1.0,18.0,KB손해보험
2550,KB손해보험,유안타증권,정준섭,-0.004039407,2017.0,1.0,31.0,KB손해보험
370,한화손해보험,메리츠종금증권,김고은,0.0012484432,2018.0,1.0,22.0,한화손해보험
5830,DB손해보험,메리츠종금증권,김고은,-0.014551557,2018.0,1.0,22.0,DB손해보험
370,한화손해보험,유안타증권,정준섭,0.0012484432,2018.0,1.0,22.0,한화손해보헙
5830,DB손해보험,유안타증권,정준섭,-0.014551557,2018.0,1.0,22.0,DB손해보험
2300,한국제지,HMC투자증권,이주병,-0.104084178,2009.0,4.0,10.0,한국제지
830,삼성물산,대신증권,정연우,0.0113982402,2009.0,1.0,8.0,삼성물산
32390,KTF,대신증권,이동섭,0.0364982402,2009.0,1.0,8.0,KTF
660,SK하이닉스,동양증권,김현중,0.1874127555,2009.0,3.0,30.0,하이닉스
660,SK하이닉스,동양증권,김현중,0.008980562,2009.0,11.0,23.0,반도체/장비
810,삼성화재,동양증권,최종원,-0.005504342,2009.0,3.0,2.0,삼성화재
1800,오리온홀딩스,동양증권,지기창,0.0459127555,2009.0,3.0,30.0,오리온
5380,현대차,동양증권,강상민,0.0925127555,2009.0,3.0,30.0,현대차
5830,DB손해보험,동양증권,최종원,0.0224076957,2009.0,4.0,27.0,동부화재
5930,삼성전자,동양증권,김현중,0.0297956578,2009.0,3.0,2.0,삼성전자
5930,삼성전자,동양증권,김현중,-0.006219438,2009.0,11.0,23.0,삼성전자
5930,삼성전자,동양증권,김현중,-0.006219438,2009.0,11.0,23.0,삼성전자
9150,삼성전기,동양증권,최현재,-0.004619438,2009.0,11.0,23.0,삼성전기
9270,신원,동양증권,한상화,0.028180562,2009.0,11.0,23.0,유통/의복
9970,영원무역홀딩스,동양증권,한상화,0.0495956578,2009.0,3.0,2.0,영원무역
15760,한국전력,동양증권,이재원,-0.058487244,2009.0,3.0,30.0,한국전력
15940,LG데이콤,동양증권,최남곤,-0.031787244,2009.0,3.0,30.0,LG데이콤
15940,LG데이콤,동양증권,최남곤,-0.037061709,2009.0,10.0,21.0,LG데이콤
23590,다우기술,동양증권,이창영,0.013880562,2009.0,11.0,23.0,인터넷
28150,GS홈쇼핑,동양증권,한상화,-0.005619438,2009.0,11.0,23.0,유통/의복
29530,신도리코,동양증권,김현중,-0.015319438,2009.0,11.0,23.0,반도체/장비
35760,CJ ENM,동양증권,한상화,-0.025287244,2009.0,3.0,30.0,CJ홈쇼핑
36830,솔브레인,동양증권,우준식,0.1367127555,2009.0,3.0,30.0,테크노세미켐
36930,주성엔지니어링,동양증권,김현중,0.131680562,2009.0,11.0,23.0,반도체/장비
39230,에이아이비트,동양증권,김현중,-0.085019438,2009.0,11.0,23.0,반도체/장비
45380,더존디지털,동양증권,이창영,-0.005219438,2009.0,11.0,23.0,인터넷
49070,인탑스,동양증권,최현재,0.018080562,2009.0,11.0,23.0,통신장비
54800,아이디스홀딩스,동양증권,최현재,-0.016919438,2009.0,11.0,23.0,통신장비
60720,KH바텍,동양증권,최현재,-0.050519438,2009.0,11.0,23.0,통신장비
66570,LG전자,동양증권,최현재,0.0052127555,2009.0,3.0,30.0,LG전자
82850,우리바이오,동양증권,우준식,-0.031965275,2009.0,3.0,26.0,우리이티아이
30210,KTB투자증권,미래에셋증권,이창욱,0.0025063539,2009.0,3.0,5.0,KTB투자증권
2020,코오롱,부국증권,최상도,0.0624757915,2009.0,3.0,27.0,코오롱
12330,현대모비스,부국증권,안종훈,0.0264629507,2009.0,2.0,26.0,현대모비스
16990,LG마이크론,부국증권,장인범,0.0374757915,2009.0,3.0,27.0,LG마이크론
30000,제일기획,부국증권,김성훈,0.0043558045,2009.0,7.0,30.0,제일기획
56190,에스에프에이,부국증권,장인범,-0.097637049,2009.0,2.0,26.0,에스에프에이
69260,휴켐스,부국증권,최상도,0.0058273915,2009.0,10.0,30.0,휴켐스
79160,CJ CGV,부국증권,김성훈,-0.027824208,2009.0,3.0,27.0,CJ CGV
82210,옵트론텍,부국증권,이형석,0.0338651695,2009.0,9.0,30.0,옵트론텍
39490,키움증권,삼성증권,장효선,0.0357765066,2009.0,5.0,19.0,증권
90430,아모레퍼시픽,유진투자증권,유정민,-0.083904659,2009.0,4.0,3.0,아모레퍼시픽
12330,현대모비스,토러스투자증권,채희근,0.029780562,2009.0,11.0,23.0,현대모비스
5380,현대차,현대증권,조수홍,-0.062031431,2009.0,3.0,19.0,현대차
12330,현대모비스,현대증권,조수홍,-0.013231431,2009.0,3.0,19.0,현대모비스
33780,KT&G,현대증권,정성훈,-0.045807665,2009.0,5.0,20.0,KT&G
35250,강원랜드,현대증권,한익희,-0.063331431,2009.0,3.0,19.0,강원랜드
35420,NAVER,현대증권,이시훈,0.0491685688,2009.0,3.0,19.0,NHN
57030,YBM넷,현대증권,김혜림,-0.012831431,2009.0,3.0,19.0,YBM시사닷컴
65690,파커스,흥국증권,오인범,0.2567343136,2009.0,3.0,9.0,대진디엠피
1450,현대해상,KDB대우증권,정길원,-0.059566446,2010.0,12.0,2.0,현대해상
2300,한국제지,KDB대우증권,유정현,-0.096266446,2010.0,12.0,2.0,한국제지
5940,NH투자증권,KDB대우증권,정길원,-0.028966446,2010.0,12.0,2.0,우리투자증권/삼성증권
30000,제일기획,KDB대우증권,변승재,0.0011335542,2010.0,12.0,2.0,제일기획
37710,광주신세계,KDB대우증권,김민아,-0.026566446,2010.0,12.0,2.0,광주신세계
47040,대우건설,KDB대우증권,송흥익,0.0182335542,2010.0,12.0,2.0,대우건설
84370,유진테크,KDB대우증권,송종호,0.0588335542,2010.0,12.0,2.0,유진테크/심텍
95720,웅진씽크빅,KDB대우증권,유정현,-0.139366446,2010.0,12.0,2.0,웅진씽크빅
660,SK하이닉스,[구]푸르덴셜투자증권,박현,0.0444539793,2010.0,3.0,22.0,하이닉스
36830,솔브레인,[구]푸르덴셜투자증권,박현,-0.010497661,2010.0,2.0,8.0,테크노세미켐
270,기아차,동양증권,안상준,0.0370177552,2010.0,3.0,2.0,기아차
1210,금호전기,동양증권,이승진,-0.050718773,2010.0,8.0,30.0,디스플레이
1230,동국제강,동양증권,박기현,-0.027582245,2010.0,3.0,2.0,철강 / 비철금속
1300,제일모직,동양증권,황규원,0.0478812268,2010.0,8.0,30.0,화학/에너지
1430,세아베스틸,동양증권,박기현,-0.004382245,2010.0,3.0,2.0,철강 / 비철금속
4020,현대제철,동양증권,박기현,-0.006482245,2010.0,3.0,2.0,철강 / 비철금속
4800,효성,동양증권,황규원,0.1024812268,2010.0,8.0,30.0,화학/에너지
8000,도레이케미칼,동양증권,황규원,0.0237812268,2010.0,8.0,30.0,화학/에너지
9540,한국조선해양,동양증권,이재원,-0.019482245,2010.0,3.0,2.0,현대중공업
10130,고려아연,동양증권,박기현,0.0183177552,2010.0,3.0,2.0,철강 / 비철금속
10520,현대하이스코,동양증권,박기현,0.0068177552,2010.0,3.0,2.0,철강 / 비철금속
16380,동부제철,동양증권,박기현,0.0000177552,2010.0,3.0,2.0,철강 / 비철금속
23590,다우기술,동양증권,이창영,0.0136812268,2010.0,8.0,30.0,인터넷
25850,한화화인케미칼,동양증권,황규원,-0.022918773,2010.0,8.0,30.0,화학/에너지
29460,케이씨,동양증권,이승진,-0.033618773,2010.0,8.0,30.0,디스플레이
30200,KT,동양증권,최남곤,-0.012882245,2010.0,3.0,2.0,KT
32640,LG유플러스,동양증권,최남곤,-0.048618773,2010.0,8.0,30.0,통신서비스
34220,LG디스플레이,동양증권,이승진,-0.026018773,2010.0,8.0,30.0,디스플레이
36490,SK머티리얼즈,동양증권,이승진,-0.031218773,2010.0,8.0,30.0,디스플레이
37150,CJ인터넷,동양증권,이창영,0.0055812268,2010.0,8.0,30.0,인터넷
48260,오스템임플란트,동양증권,오승규,0.0421754267,2010.0,7.0,5.0,오스템임플란트
51910,LG화학,동양증권,황규원,0.0116812268,2010.0,8.0,30.0,화학/에너지
53280,예스24,동양증권,이창영,0.0468812268,2010.0,8.0,30.0,인터넷
62860,티엘아이,동양증권,이승진,-0.047918773,2010.0,8.0,30.0,디스플레이
65680,우주일렉트로,동양증권,이승진,0.0155812268,2010.0,8.0,30.0,디스플레이
82850,우리바이오,동양증권,이승진,0.0036812268,2010.0,8.0,30.0,디스플레이
93050,LF,동양증권,한상화,-0.063682245,2010.0,3.0,2.0,LG패션
5280,부산은행,리딩투자증권,김호영,0.0470666465,2010.0,9.0,27.0,"부산은행,경남은행"
78930,GS,메리츠종금증권,최지혜,-0.028299068,2010.0,10.0,18.0,GS
880,한화,부국증권,최상도,-0.016970098,2010.0,3.0,30.0,한화
12450,한화에어로스페이스,부국증권,장인범,-0.045024573,2010.0,7.0,5.0,삼성테크윈
65680,우주일렉트로,부국증권,이형석,0.0118223378,2010.0,7.0,30.0,우주일렉트로
72870,메가스터디,부국증권,김성훈,0.0846223378,2010.0,7.0,30.0,메가스터디
81580,성우전자,부국증권,이형석,-0.025024573,2010.0,7.0,5.0,성우전자
95720,웅진씽크빅,부국증권,김성훈,0.0412754267,2010.0,7.0,5.0,웅진씽크빅
11170,롯데케미칼,삼성증권,박정아,0.0694176464,2010.0,11.0,30.0,호남석유화학
33780,KT&G,이트레이드증권,조기영,-0.037590215,2010.0,11.0,22.0,KT&G
720,현대건설,토러스투자증권,이경자,-0.07603785,2010.0,3.0,29.0,현대건설
15760,한국전력,토러스투자증권,이경자,-0.020864472,2010.0,2.0,24.0,한국전력
35720,카카오,토러스투자증권,김동희,-0.008122857,2010.0,3.0,9.0,다음
36460,한국가스공사,토러스투자증권,이경자,-0.000364472,2010.0,2.0,24.0,한국가스공사
51600,한전KPS,토러스투자증권,이경자,0.1803425073,2010.0,1.0,11.0,한전KPS
93050,LF,토러스투자증권,박수민,-0.027106168,2010.0,11.0,25.0,LG패션
19170,신풍제약,하나대투증권,조윤정,0.0008858201,2010.0,6.0,23.0,신풍제약
69260,휴켐스,흥국증권,이동욱,0.0429516861,2010.0,1.0,27.0,휴켐스
1230,동국제강,HMC투자증권,박현욱,0.0468502983,2011.0,2.0,28.0,동국제강
4020,현대제철,HMC투자증권,박현욱,0.0189502983,2011.0,2.0,28.0,현대제철
1680,대상,KTB투자증권,김민정,0.0390533505,2011.0,9.0,5.0,대상
2270,롯데푸드,KTB투자증권,김민정,0.0288533505,2011.0,9.0,5.0,롯데삼강
4370,농심,KTB투자증권,김민정,0.0160533505,2011.0,9.0,5.0,농심
5180,빙그레,KTB투자증권,김민정,-0.01814665,2011.0,9.0,5.0,빙그레
96770,SK이노베이션,대신증권,안상희,0.0090727284,2011.0,12.0,1.0,SK이노베이션
210,대림산업,동양증권,정상협,0.0608959777,2011.0,11.0,30.0,대림산업
830,삼성물산,동양증권,정상협,0.0811959777,2011.0,11.0,30.0,삼성물산
1800,오리온홀딩스,동양증권,강현희,-0.084579617,2011.0,11.0,28.0,오리온
12630,HDC,동양증권,정상협,0.0597959777,2011.0,11.0,30.0,현대산업
28050,삼성엔지니어링,동양증권,정상협,0.0555959777,2011.0,11.0,30.0,삼성엔지니어링
33780,KT&G,동양증권,강현희,-0.005779617,2011.0,11.0,28.0,KT&G
97950,CJ제일제당,동양증권,강현희,-0.031279617,2011.0,11.0,28.0,CJ제일제당
880,한화,부국증권,최상도,0.0020128096,2011.0,4.0,1.0,한화
12330,현대모비스,부국증권,안종훈,-0.114627212,2011.0,2.0,1.0,현대모비스
12450,한화에어로스페이스,부국증권,장인범,-0.008327212,2011.0,2.0,1.0,삼성테크윈
35760,CJ ENM,부국증권,김성훈,0.0606128096,2011.0,4.0,1.0,CJ오쇼핑
51910,LG화학,부국증권,최상도,0.0349727875,2011.0,2.0,1.0,LG화학
56190,에스에프에이,부국증권,장인범,0.0851191602,2011.0,3.0,2.0,에스에프에이
72470,우리산업홀딩스,부국증권,안종훈,-0.04698084,2011.0,3.0,2.0,우리산업
79160,CJ CGV,부국증권,김성훈,0.0281727875,2011.0,2.0,1.0,CJ CGV
80160,모두투어,부국증권,김성훈,-0.022631903,2011.0,7.0,4.0,모두투어
101170,우림기계,부국증권,안종훈,-0.009477177,2011.0,7.0,4.0,우림기계
20000,한섬,신영증권,서정연,-0.055624665,2011.0,10.0,6.0,한섬
23530,롯데쇼핑,신영증권,서정연,0.0084507592,2011.0,10.0,18.0,롯데쇼핑
69620,대웅제약,신영증권,김현태,-0.006967054,2011.0,1.0,20.0,대웅제약
69620,대웅제약,신영증권,김현태,-0.07621176,2011.0,10.0,25.0,대웅제약
93050,LF,신영증권,서정연,0.0006753352,2011.0,10.0,6.0,LG패션
810,삼성화재,우리투자증권,한승희,0.0517019513,2011.0,11.0,1.0,삼성화재
4800,효성,유진투자증권,곽진희,-0.045846372,2011.0,7.0,5.0,효성
9830,한화솔루션,유진투자증권,곽진희,-0.016046372,2011.0,7.0,5.0,한화케미칼
10060,OCI,유진투자증권,곽진희,0.0569536277,2011.0,7.0,5.0,OCI
11170,롯데케미칼,유진투자증권,곽진희,0.0512536277,2011.0,7.0,5.0,호남석유화학
11780,금호석유,유진투자증권,곽진희,-0.009546372,2011.0,7.0,5.0,금호석유화학
64420,케이피케미칼,유진투자증권,곽진희,-0.042646372,2011.0,7.0,5.0,케이피케미칼
1430,세아베스틸,이트레이드증권,조강운,-0.059014178,2011.0,5.0,11.0,세아베스틸
4020,현대제철,이트레이드증권,조강운,-0.017314178,2011.0,5.0,11.0,현대제철
4150,한솔홀딩스,이트레이드증권,양지혜,-0.009570081,2011.0,4.0,6.0,한솔제지
4370,농심,이트레이드증권,조기영,0.0025418993,2011.0,5.0,16.0,농심
10130,고려아연,이트레이드증권,조강운,-0.081214178,2011.0,5.0,11.0,고려아연
35420,NAVER,이트레이드증권,성종화,-0.068758101,2011.0,5.0,16.0,NHN
35420,NAVER,이트레이드증권,성종화,0.0236203834,2011.0,11.0,28.0,NHN
35720,카카오,이트레이드증권,성종화,0.0226418993,2011.0,5.0,16.0,다음
35720,카카오,이트레이드증권,성종화,-0.001479617,2011.0,11.0,28.0,다음
36570,엔씨소프트,이트레이드증권,성종화,-0.075279617,2011.0,11.0,28.0,엔씨소프트
55550,신한지주,이트레이드증권,하학수,-0.057614178,2011.0,5.0,11.0,신한금융
78930,GS,이트레이드증권,오승규,0.0973771991,2011.0,5.0,18.0,GS
95660,네오위즈,이트레이드증권,성종화,0.0263418993,2011.0,5.0,16.0,네오위즈게임즈
95660,네오위즈,이트레이드증권,성종화,-0.026779617,2011.0,11.0,28.0,네오위즈게임즈
97950,CJ제일제당,이트레이드증권,조기영,0.0284418993,2011.0,5.0,16.0,CJ제일제당
112040,위메이드,이트레이드증권,성종화,-0.015679617,2011.0,11.0,28.0,위메이드
9540,한국조선해양,키움증권,최원경,-0.017685662,2011.0,11.0,7.0,현대중공업
35720,카카오,토러스투자증권,김동희,-0.047557093,2011.0,3.0,14.0,다음
66270,SK컴즈,토러스투자증권,김동희,-0.112457093,2011.0,3.0,14.0,SK컴즈
6400,삼성SDI,하이투자증권,남대종,0.0707203834,2011.0,11.0,28.0,삼성SDI
77360,덕산하이메탈,하이투자증권,남대종,-0.009979617,2011.0,11.0,28.0,덕산하이메탈
5930,삼성전자,한국투자증권,한승훈,-0.01138084,2011.0,3.0,2.0,삼성전자
270,기아차,한맥투자증권,류연화,0.0207416561,2011.0,12.0,30.0,기아차
5380,현대차,한맥투자증권,류연화,0.0323416561,2011.0,12.0,30.0,현대차
12330,현대모비스,한맥투자증권,류연화,0.0458416561,2011.0,12.0,30.0,현대모비스
270,기아차,한화투자증권,강상민,0.0220814121,2011.0,9.0,6.0,重厚長大
5850,에스엘,한화투자증권,강상민,-0.007796945,2011.0,10.0,24.0,에스엘
92200,디아이씨,한화투자증권,강상민,0.0990030551,2011.0,10.0,24.0,디아이씨
10060,OCI,현대증권,백영찬,-0.004524665,2011.0,10.0,6.0,OCI
880,한화,KB투자증권,이상원,0.0174460743,2012.0,4.0,12.0,한화
1040,CJ,KB투자증권,이상원,-0.021553926,2012.0,4.0,12.0,CJ
9830,한화솔루션,KB투자증권,박재철,0.0600012263,2012.0,12.0,28.0,한화케미칼
11170,롯데케미칼,KB투자증권,박재철,0.0530012263,2012.0,12.0,28.0,호남석유
17670,SK텔레콤,KB투자증권,이지연,-0.015701781,2012.0,1.0,9.0,SK텔레콤
18880,한온시스템,KB투자증권,신정관,-0.039453926,2012.0,4.0,12.0,한라공조
33630,SK브로드밴드,KB투자증권,이지연,-0.016801781,2012.0,1.0,9.0,SK브로드밴드
69260,휴켐스,KB투자증권,박재철,-0.039298774,2012.0,12.0,28.0,휴켐스
78930,GS,KB투자증권,박재철,0.0339012263,2012.0,12.0,28.0,GS
14620,성광벤드,KDB대우증권,성기종,-0.030333436,2012.0,11.0,20.0,성광벤드
23160,태광,KDB대우증권,성기종,-0.060933436,2012.0,11.0,20.0,태광
53000,우리금융,LIG투자증권,손준범,-0.000829984,2012.0,2.0,21.0,우리금융
105560,KB금융,LIG투자증권,손준범,-0.045129984,2012.0,2.0,21.0,KB금융
120,CJ대한통운,동양증권,강성진,0.0307141316,2012.0,10.0,15.0,CJ대한통운
3490,대한항공,동양증권,강성진,0.0460464156,2012.0,1.0,25.0,대한항공
7660,이수페타시스,동양증권,최현재,-0.029150302,2012.0,11.0,26.0,이수페타시스
11200,현대상선,동양증권,강성진,-0.001953584,2012.0,1.0,25.0,현대상선
20560,아시아나항공,동양증권,강성진,0.0055464156,2012.0,1.0,25.0,아시아나항공
20560,아시아나항공,동양증권,강성진,0.0214141316,2012.0,10.0,15.0,아시아나항공
28670,팬오션,동양증권,강성진,0.0627464156,2012.0,1.0,25.0,STX팬오션
28670,팬오션,동양증권,강성진,0.0627464156,2012.0,1.0,25.0,STX팬오션
28670,팬오션,동양증권,강성진,0.0429141316,2012.0,10.0,15.0,STX팬오션
29460,케이씨,동양증권,오경택,0.0012496985,2012.0,11.0,26.0,케이씨텍
33240,자화전자,동양증권,최현재,0.0760496985,2012.0,11.0,26.0,자화전자
36570,엔씨소프트,동양증권,이창영,0.0264584883,2012.0,4.0,5.0,엔씨소프트
60720,KH바텍,동양증권,최현재,-0.013850302,2012.0,11.0,26.0,KH바텍
117930,한진해운,동양증권,강성진,0.0215464156,2012.0,1.0,25.0,한진해운
117930,한진해운,동양증권,강성진,0.0218141316,2012.0,10.0,15.0,한진해운
240,한국테크놀로지그룹,부국증권,안종훈,-0.040758344,2012.0,1.0,2.0,한국타이어
13570,디와이,부국증권,안종훈,-0.007458344,2012.0,1.0,2.0,동양기전
30000,제일기획,부국증권,김성훈,0.0092416561,2012.0,1.0,2.0,제일기획
34230,파라다이스,부국증권,김성훈,0.0507416561,2012.0,1.0,2.0,파라다이스
92200,디아이씨,부국증권,안종훈,0.0340416561,2012.0,1.0,2.0,디아이씨
102710,이엔에프테크놀로지,부국증권,장인범,-0.026058344,2012.0,1.0,2.0,이엔에프테크놀로지
6650,대한유화,삼성증권,김승우,-0.09738118,2012.0,5.0,15.0,대한유화
4020,현대제철,신영증권,조강운,-0.0521466,2012.0,2.0,16.0,현대제철
93050,LF,신영증권,서정연,0.0013348768,2012.0,8.0,16.0,LG패션
3470,유안타증권,신한금융투자,손미지,-0.028614272,2012.0,7.0,18.0,동양증권
4800,효성,유진투자증권,곽진희,0.0166326683,2012.0,1.0,17.0,효성
1800,오리온홀딩스,하나대투증권,강희영,-0.020455064,2012.0,3.0,26.0,오리온
97950,CJ제일제당,하나대투증권,강희영,-0.003055064,2012.0,3.0,26.0,CJ제일제당
53000,우리금융,하이투자증권,유상호,0.0934330986,2012.0,3.0,13.0,우리금융지주
55550,신한지주,하이투자증권,유상호,0.0276330986,2012.0,3.0,13.0,신한금융지주
86790,하나금융지주,하이투자증권,유상호,0.0486330986,2012.0,3.0,13.0,하나금융지주
12330,현대모비스,한양증권,김연우,0.0073616155,2012.0,2.0,28.0,현대모비스
1230,동국제강,현대증권,김지환,0.0687509228,2012.0,5.0,16.0,동국제강
60,메리츠화재,KB투자증권,유승창,0.0391366632,2013.0,11.0,1.0,메리츠화재
810,삼성화재,KB투자증권,유승창,0.0023366632,2013.0,11.0,1.0,삼성화재
1450,현대해상,KB투자증권,유승창,0.0249366632,2013.0,11.0,1.0,현대해상
2350,넥센타이어,KB투자증권,신정관,-0.071735088,2013.0,1.0,4.0,넥센타이어
5830,DB손해보험,KB투자증권,유승창,0.0335366632,2013.0,11.0,1.0,동부화재
34120,SBS,KB투자증권,최훈,-0.029735088,2013.0,1.0,4.0,SBS
34230,파라다이스,KB투자증권,박소연,-0.029935088,2013.0,1.0,4.0,파라다이스
35250,강원랜드,KB투자증권,박소연,0.008864912,2013.0,1.0,4.0,강원랜드
36460,한국가스공사,KB투자증권,최원열,-0.038096353,2013.0,10.0,4.0,한국가스공사
39130,하나투어,KB투자증권,박소연,0.033064912,2013.0,1.0,4.0,하나투어
52690,한전기술,KB투자증권,최원열,-0.027496353,2013.0,10.0,4.0,한전기술
80160,모두투어,KB투자증권,박소연,0.061464912,2013.0,1.0,4.0,모두투어
117930,한진해운,KB투자증권,최원열,-0.031931228,2013.0,10.0,7.0,한진해운
130960,CJ E&M,KB투자증권,최훈,0.164864912,2013.0,1.0,4.0,CJ E&M
660,SK하이닉스,KDB대우증권,송종호,0.001426812,2013.0,2.0,21.0,SK하이닉스
5930,삼성전자,KDB대우증권,송종호,0.012826812,2013.0,2.0,21.0,삼성전자
33640,네패스,KDB대우증권,송종호,0.025026812,2013.0,2.0,21.0,네패스
34220,LG디스플레이,KDB대우증권,황준호,0.041926812,2013.0,2.0,21.0,LG디스플레이
56190,에스에프에이,KDB대우증권,황준호,-0.014173188,2013.0,2.0,21.0,에스에프에이
77360,덕산하이메탈,KDB대우증권,조우형,-0.040173188,2013.0,2.0,21.0,덕산하이메탈
84370,유진테크,KDB대우증권,송종호,0.059026812,2013.0,2.0,21.0,유진테크
10620,현대미포조선,SK증권,이지훈,-0.019696867,2013.0,11.0,27.0,현대미포조선
13030,하이록코리아,SK증권,이지훈,0.0454196144,2013.0,9.0,27.0,하이록코리아
