code,coname,house,analyst,carm,yy,mm,dd,title
11170,롯데케미칼,하이투자증권,이동욱,-0.011465181,2015.0,11.0,30.0,롯데케미칼
93050,LF,하이투자증권,손효주,-0.072136715,2015.0,5.0,27.0,LF
2350,넥센타이어,현대증권,채희근,-0.065989336,2015.0,11.0,24.0,넥센타이어
10130,고려아연,현대증권,한기현,0.032219493,2015.0,12.0,3.0,고려아연
11070,LG이노텍,현대증권,김동원,0.0661975018,2015.0,3.0,18.0,LG이노텍
34220,LG디스플레이,현대증권,김동원,0.0382975018,2015.0,3.0,18.0,LG디스플레이
43370,평화정공,현대증권,채희근,-0.009689336,2015.0,11.0,24.0,평화정공
43370,평화정공,현대증권,채희근,-0.009689336,2015.0,11.0,24.0,평화정공
64960,S&T모티브,현대증권,채희근,0.0691106642,2015.0,11.0,24.0,S&T 티브
66570,LG전자,현대증권,김동원,-0.018802498,2015.0,3.0,18.0,LG전자
86280,현대글로비스,현대증권,채희근,-0.009789336,2015.0,11.0,24.0,현대글로비스
103140,풍산,현대증권,한기현,0.025219493,2015.0,12.0,3.0,풍산
122350,삼기오토모티브,현대증권,채희근,0.0323106642,2015.0,11.0,24.0,삼기오토모티브
161390,한국타이어앤테크놀로지,현대증권,채희근,-0.026389336,2015.0,11.0,24.0,한국타이어
120,CJ대한통운,KB투자증권,강성진,-0.052417269,2016.0,11.0,30.0,CJ대한통운
150,두산,KB투자증권,강선아,0.0656917496,2016.0,11.0,15.0,두산
150,두산,KB투자증권,강선아,0.0656917496,2016.0,11.0,15.0,두산
1040,CJ,KB투자증권,강선아,0.0537917496,2016.0,11.0,15.0,CJ
3490,대한항공,KB투자증권,강성진,-0.010017269,2016.0,11.0,30.0,대한항공
3550,LG,KB투자증권,강선아,-0.03050825,2016.0,11.0,15.0,LG
3550,LG,KB투자증권,강선아,-0.03050825,2016.0,11.0,15.0,LG
5880,대한해운,KB투자증권,강성진,-0.125917269,2016.0,11.0,30.0,대한해운
6650,대한유화,KB투자증권,이재원,0.0573684554,2016.0,10.0,18.0,대한유화
11780,금호석유,KB투자증권,이재원,-0.030124168,2016.0,7.0,20.0,금호석유
11790,SKC,KB투자증권,이재원,-0.012524168,2016.0,7.0,20.0,SKC
15760,한국전력,KB투자증권,강성진,-0.078317269,2016.0,11.0,30.0,한국전력
20560,아시아나항공,KB투자증권,강성진,-0.011117269,2016.0,11.0,30.0,아시아나항공
28670,팬오션,KB투자증권,강성진,0.0375827306,2016.0,11.0,30.0,팬오션
34730,SK,KB투자증권,강선아,0.0473917496,2016.0,11.0,15.0,SK
36460,한국가스공사,KB투자증권,강성진,0.0031827306,2016.0,11.0,30.0,한국가스공사
51600,한전KPS,KB투자증권,강성진,-0.027717269,2016.0,11.0,30.0,한전KPS
52690,한전기술,KB투자증권,강성진,-0.013668965,2016.0,1.0,29.0,한전기술
52690,한전기술,KB투자증권,강성진,0.0090827306,2016.0,11.0,30.0,한전기술
64960,S&T모티브,KB투자증권,신정관,-0.046773792,2016.0,1.0,11.0,S&T모티브
89590,제주항공,KB투자증권,강성진,-0.036917269,2016.0,11.0,30.0,제주항공
181710,NHN,KB투자증권,이동륜,-0.093284512,2016.0,1.0,19.0,NHN엔터테인먼트
47810,한국항공우주,KTB투자증권,강태현,-0.018438493,2016.0,5.0,17.0,한국항공우주
29460,케이씨,LIG투자증권,신현준,0.0128911936,2016.0,5.0,30.0,케이씨텍
29460,케이씨,LIG투자증권,신현준,0.0128911936,2016.0,5.0,30.0,케이씨텍
34220,LG디스플레이,LIG투자증권,신현준,-0.035008806,2016.0,5.0,30.0,LG디스플레이
40160,누리텔레콤,LIG투자증권,김인필,0.0419911936,2016.0,5.0,30.0,누리텔레콤
84650,랩지노믹스,LIG투자증권,김인필,-0.074408806,2016.0,5.0,30.0,랩지노믹스
138930,BNK금융지주,LIG투자증권,은경완,-0.014208806,2016.0,5.0,30.0,BNK금융지주
5250,녹십자홀딩스,SK증권,하태기,0.1773045118,2016.0,1.0,6.0,녹십자홀딩스
69110,코스온,대신증권,박신애,0.0699850956,2016.0,4.0,7.0,코스온
78520,에이블씨엔씨,대신증권,박신애,0.0595850956,2016.0,4.0,7.0,에이블씨엔씨
20560,아시아나항공,메리츠종금증권,김승철,-0.033061974,2016.0,10.0,5.0,아시아나항공
36490,SK머티리얼즈,메리츠종금증권,박유악,0.0836159362,2016.0,5.0,23.0,SK머티리얼즈
36830,솔브레인,메리츠종금증권,박유악,-0.006884064,2016.0,5.0,23.0,솔브레인
51600,한전KPS,메리츠종금증권,김승철,-0.058300226,2016.0,10.0,17.0,한전KPS
58470,리노공업,메리츠종금증권,박유악,0.0046159362,2016.0,5.0,23.0,리노공업
71320,지역난방공사,메리츠종금증권,김승철,0.0136997738,2016.0,10.0,17.0,지역난방공사
89590,제주항공,메리츠종금증권,김승철,-0.059661974,2016.0,10.0,5.0,제주항공
92070,디엔에프,메리츠종금증권,박유악,-0.026984064,2016.0,5.0,23.0,디엔에프
108320,실리콘웍스,메리츠종금증권,박유악,0.0313159362,2016.0,5.0,23.0,실리콘웍스
23530,롯데쇼핑,삼성증권,남옥진,0.0032498041,2016.0,1.0,21.0,롯데쇼핑
28150,GS홈쇼핑,삼성증권,남옥진,0.0147498041,2016.0,1.0,21.0,GS홈쇼핑
51910,LG화학,삼성증권,장정훈,-0.044539747,2016.0,1.0,7.0,LG화학
4490,세방전지,신영증권,이재일,-0.019691759,2016.0,7.0,13.0,세방전지
64960,S&T모티브,신영증권,이재일,-0.058591759,2016.0,7.0,13.0,S&T모티브
204320,만도,신영증권,이재일,0.024684606,2016.0,10.0,11.0,만도
30210,KTB투자증권,신한금융투자,손미지,-0.03945,2016.0,5.0,19.0,KTB투자증권
39130,하나투어,키움증권,조병희,0.0378940433,2016.0,11.0,28.0,하나투어
41510,에스엠,키움증권,홍정표,-0.055838712,2016.0,11.0,24.0,에스엠
180640,한진칼,키움증권,조병희,-0.010705957,2016.0,11.0,28.0,한진칼
1800,오리온홀딩스,하나금융투자,심은주,-0.046435264,2016.0,1.0,13.0,오리온
2270,롯데푸드,하나금융투자,심은주,0.0092647364,2016.0,1.0,13.0,롯데푸드
4370,농심,하나금융투자,심은주,0.0313647364,2016.0,1.0,13.0,농심
4370,농심,하나금융투자,심은주,0.0313647364,2016.0,1.0,13.0,농심
4990,롯데지주,하나금융투자,심은주,0.0258647364,2016.0,1.0,13.0,롯데제과
4990,롯데지주,하나금융투자,심은주,0.0258647364,2016.0,1.0,13.0,롯데제과
5180,빙그레,하나금융투자,심은주,0.0213647364,2016.0,1.0,13.0,빙그레
5300,롯데칠성,하나금융투자,심은주,-0.025035264,2016.0,1.0,13.0,롯데칠성
5440,현대그린푸드,하나금융투자,심은주,-0.002935264,2016.0,1.0,13.0,현대그린푸드
33780,KT&G,하나금융투자,심은주,-0.000635264,2016.0,1.0,13.0,KT&G
33780,KT&G,하나금융투자,심은주,-0.000635264,2016.0,1.0,13.0,KT&G
49430,코메론,하나금융투자,이정기,0.0425054667,2016.0,11.0,22.0,코메론
54620,APS홀딩스,하나금융투자,이원식,-0.045394533,2016.0,11.0,22.0,AP시스템
17670,SK텔레콤,한화투자증권,송재경,-0.036915865,2016.0,6.0,20.0,SK텔레콤
30200,KT,한화투자증권,송재경,-0.020715865,2016.0,6.0,20.0,KT
32640,LG유플러스,한화투자증권,송재경,0.0160841346,2016.0,6.0,20.0,LG유플러스
80,하이트진로,현대증권,박애란,-0.002794533,2016.0,11.0,22.0,하이트진로
1680,대상,현대증권,박애란,0.0045063467,2016.0,1.0,14.0,대상
1680,대상,현대증권,박애란,-0.043924442,2016.0,5.0,26.0,대상
1680,대상,현대증권,박애란,-0.068894533,2016.0,11.0,22.0,대상
2790,아모레G,현대증권,이달미,-0.012942087,2016.0,12.0,1.0,아모레G
4370,농심,현대증권,박애란,0.0446063467,2016.0,1.0,14.0,농심
4370,농심,현대증권,박애란,0.0446063467,2016.0,1.0,14.0,농심
4370,농심,현대증권,박애란,-0.038994533,2016.0,11.0,22.0,농심
4370,농심,현대증권,박애란,-0.038994533,2016.0,11.0,22.0,농심
4990,롯데지주,현대증권,박애란,-0.062224442,2016.0,5.0,26.0,롯데제과
5180,빙그레,현대증권,박애란,0.0287063467,2016.0,1.0,14.0,빙그레
5180,빙그레,현대증권,박애란,-0.056494533,2016.0,11.0,22.0,빙그레
5180,빙그레,현대증권,박애란,-0.056494533,2016.0,11.0,22.0,빙그레
5300,롯데칠성,현대증권,박애란,-0.043494533,2016.0,11.0,22.0,롯데칠성
5300,롯데칠성,현대증권,박애란,-0.043494533,2016.0,11.0,22.0,롯데칠성
5440,현대그린푸드,현대증권,박애란,-0.002624442,2016.0,5.0,26.0,현대그린푸드
5610,SPC삼립,현대증권,박애란,-0.046894533,2016.0,11.0,22.0,삼립식품
5740,크라운해태홀딩스,현대증권,박애란,-0.072793653,2016.0,1.0,14.0,크라운제과
5740,크라운해태홀딩스,현대증권,박애란,-0.072793653,2016.0,1.0,14.0,크라운제과
5740,크라운해태홀딩스,현대증권,박애란,-0.146624442,2016.0,5.0,26.0,크라운제과
5740,크라운해태홀딩스,현대증권,박애란,-0.146624442,2016.0,5.0,26.0,크라운제과
5990,매일홀딩스,현대증권,박애란,-0.028893653,2016.0,1.0,14.0,매일유업
7310,오뚜기,현대증권,박애란,0.0193063467,2016.0,1.0,14.0,오뚜기
7310,오뚜기,현대증권,박애란,-0.069994533,2016.0,11.0,22.0,오뚜기
12330,현대모비스,현대증권,채희근,0.0067919401,2016.0,12.0,5.0,현대모비스
25540,한국단자,현대증권,채희근,-0.018830789,2016.0,5.0,27.0,한국단자
33780,KT&G,현대증권,박애란,0.0613054667,2016.0,11.0,22.0,KT&G
33780,KT&G,현대증권,박애란,0.0613054667,2016.0,11.0,22.0,KT&G
49770,동원F&B,현대증권,박애란,-0.113094533,2016.0,11.0,22.0,동원F&B
51500,CJ프레시웨이,현대증권,박애란,-0.022594533,2016.0,11.0,22.0,CJ프레시웨이
52260,SK바이오랜드,현대증권,이달미,-0.012187913,2016.0,7.0,18.0,SK바이오랜드
60980,한라홀딩스,현대증권,채희근,-0.05680806,2016.0,12.0,5.0,한라홀딩스
69110,코스온,현대증권,이달미,0.0272579129,2016.0,12.0,1.0,코스온
78520,에이블씨엔씨,현대증권,이달미,-0.023142087,2016.0,12.0,1.0,에이블씨엔씨
90430,아모레퍼시픽,현대증권,이달미,-0.019042087,2016.0,12.0,1.0,아모레퍼시픽
97950,CJ제일제당,현대증권,박애란,-0.023094533,2016.0,11.0,22.0,CJ제일제당
123330,제닉,현대증권,이달미,0.0092579129,2016.0,12.0,1.0,제닉
161890,한국콜마,현대증권,이달미,0.0052579129,2016.0,12.0,1.0,한국콜마
204320,만도,현대증권,채희근,-0.08610806,2016.0,12.0,5.0,만도
4690,삼천리,KB증권,강성진,-0.033518192,2017.0,1.0,3.0,삼천리
4690,삼천리,KB증권,강성진,-0.033518192,2017.0,1.0,3.0,삼천리
5880,대한해운,KB증권,강성진,0.067856455,2017.0,1.0,13.0,대한해운
5880,대한해운,KB증권,강성진,-0.061804958,2017.0,4.0,11.0,대한해운
28670,팬오션,KB증권,강성진,0.025856455,2017.0,1.0,13.0,팬오션
52690,한전기술,KB증권,강성진,0.0270818084,2017.0,1.0,3.0,한전기술
84870,TBH글로벌,KB증권,이달미,0.019839044,2017.0,4.0,20.0,TBH글로벌
9240,한샘,SK증권,김세련,-0.000851383,2017.0,10.0,10.0,한샘
12750,에스원,SK증권,김세련,0.0144486166,2017.0,10.0,10.0,에스원
108670,LG하우시스,SK증권,김세련,-0.037951383,2017.0,10.0,10.0,LG하우시스
42670,두산인프라코어,대신증권,이지윤,-0.028400762,2017.0,11.0,20.0,두산인프라코어
214420,토니모리,대신증권,박은정,0.2436509019,2017.0,10.0,17.0,토니모리
60,메리츠화재,메리츠종금증권,김고은,0.0142360794,2017.0,1.0,18.0,메리츠화재
1450,현대해상,메리츠종금증권,김고은,0.0033360794,2017.0,1.0,18.0,현대해상
1450,현대해상,메리츠종금증권,김고은,-0.027841513,2017.0,10.0,16.0,현대해상
5830,DB손해보험,메리츠종금증권,김고은,0.0050360794,2017.0,1.0,18.0,동부화재
88350,한화생명,메리츠종금증권,김고은,-0.034541513,2017.0,10.0,16.0,한화생명
7070,GS리테일,삼성증권,남옥진,0.0189114601,2017.0,1.0,10.0,GS리테일
69960,현대백화점,삼성증권,남옥진,-0.07578854,2017.0,1.0,10.0,현대백화점
138250,엔에스쇼핑,삼성증권,남옥진,0.0083771663,2017.0,7.0,6.0,엔에스쇼핑
139480,이마트,삼성증권,남옥진,0.0052114601,2017.0,1.0,10.0,이마트
1040,CJ,신한금융투자,김수현,-0.005524144,2017.0,1.0,20.0,CJ
60,메리츠화재,유안타증권,정준섭,-0.035139407,2017.0,1.0,31.0,메리츠화재
1450,현대해상,유안타증권,정준섭,-0.044039407,2017.0,1.0,31.0,현대해상
5830,DB손해보험,유안타증권,정준섭,0.0110605933,2017.0,1.0,31.0,동부화재
1430,세아베스틸,유진투자증권,방민진,0.0023743207,2017.0,12.0,5.0,세아베스틸
1430,세아베스틸,유진투자증권,방민진,0.0023743207,2017.0,12.0,5.0,세아베스틸
34230,파라다이스,키움증권,조병희,-0.032529453,2017.0,6.0,14.0,파라다이스
180640,한진칼,키움증권,조병희,0.0101705466,2017.0,6.0,14.0,한진칼
1230,동국제강,하이투자증권,김윤상,0.0305499951,2017.0,11.0,21.0,동국제강
1230,동국제강,하이투자증권,김윤상,0.0305499951,2017.0,11.0,21.0,동국제강
4020,현대제철,하이투자증권,김윤상,0.0091499951,2017.0,11.0,21.0,현대제철
5490,POSCO,하이투자증권,김윤상,0.0298499951,2017.0,11.0,21.0,POSCO
10130,고려아연,하이투자증권,김윤상,-0.016950005,2017.0,11.0,21.0,고려아연
10130,고려아연,하이투자증권,김윤상,-0.016950005,2017.0,11.0,21.0,고려아연
2350,넥센타이어,한국투자증권,김진우,0.0002788787,2017.0,11.0,28.0,넥센타이어
18880,한온시스템,한국투자증권,김진우,0.0125788787,2017.0,11.0,28.0,한온시스템
73240,금호타이어,한국투자증권,김진우,0.0669788787,2017.0,11.0,28.0,금호타이어
4170,신세계,흥국증권,임영주,0.049570613,2017.0,1.0,17.0,신세계
8770,호텔신라,흥국증권,임영주,0.030270613,2017.0,1.0,17.0,호텔신라
28150,GS홈쇼핑,흥국증권,임영주,0.039870613,2017.0,1.0,17.0,GS홈쇼핑
35760,CJ ENM,흥국증권,임영주,-0.012129387,2017.0,1.0,17.0,CJ오쇼핑
57050,현대홈쇼핑,흥국증권,임영주,-0.006429387,2017.0,1.0,17.0,현대홈쇼핑
69960,현대백화점,흥국증권,임영주,0.036270613,2017.0,1.0,17.0,현대백화점
71840,롯데하이마트,흥국증권,임영주,-0.002029387,2017.0,1.0,17.0,롯데하이마트
4170,신세계,BNK투자증권,이승은,-0.023351557,2018.0,1.0,22.0,신세계
4170,신세계,BNK투자증권,이승은,-0.023351557,2018.0,1.0,22.0,신세계
23530,롯데쇼핑,BNK투자증권,이승은,-0.028551557,2018.0,1.0,22.0,롯데쇼핑
71840,롯데하이마트,BNK투자증권,이승은,0.0268484432,2018.0,1.0,22.0,롯데하이마트
139480,이마트,BNK투자증권,이승은,-0.012851557,2018.0,1.0,22.0,이마트
139480,이마트,BNK투자증권,이승은,-0.012851557,2018.0,1.0,22.0,이마트
37560,LG헬로비전,IBK투자증권,김장원,-0.004743677,2018.0,10.0,4.0,통신서비스
7070,GS리테일,대신증권,유정현,0.0563014497,2018.0,1.0,11.0,GS리테일
20000,한섬,대신증권,유정현,-0.010112511,2018.0,1.0,15.0,한섬
23530,롯데쇼핑,대신증권,유정현,0.0091014497,2018.0,1.0,11.0,롯데쇼핑
28150,GS홈쇼핑,대신증권,유정현,-0.01059855,2018.0,1.0,11.0,GS홈쇼핑
57050,현대홈쇼핑,대신증권,유정현,0.0063014497,2018.0,1.0,11.0,현대홈쇼핑
69960,현대백화점,대신증권,유정현,-0.02019855,2018.0,1.0,11.0,현대백화점
71840,롯데하이마트,대신증권,유정현,-0.00079855,2018.0,1.0,11.0,롯데하이마트
81660,휠라홀딩스,대신증권,유정현,-0.012212511,2018.0,1.0,15.0,휠라코리아
93050,LF,대신증권,유정현,-0.079512511,2018.0,1.0,15.0,LF
105630,한세실업,대신증권,유정현,-0.019912511,2018.0,1.0,15.0,한세실업
111770,영원무역,대신증권,유정현,-0.018412511,2018.0,1.0,15.0,영원무역
60,메리츠화재,메리츠종금증권,김고은,-0.019751557,2018.0,1.0,22.0,메리츠화재
810,삼성화재,메리츠종금증권,김고은,0.0067484432,2018.0,1.0,22.0,삼성화재
1450,현대해상,메리츠종금증권,김고은,-0.032451557,2018.0,1.0,22.0,현대해상
5940,NH투자증권,메리츠종금증권,김고은,0.0511484432,2018.0,1.0,22.0,NH투자증권
6800,미래에셋대우,메리츠종금증권,김고은,0.0841484432,2018.0,1.0,22.0,미래에셋대우
16360,삼성증권,메리츠종금증권,김고은,0.0521484432,2018.0,1.0,22.0,삼성증권
32830,삼성생명,메리츠종금증권,김고은,-0.004651557,2018.0,1.0,22.0,삼성생명
39490,키움증권,메리츠종금증권,김고은,0.1021484432,2018.0,1.0,22.0,키움증권
82640,동양생명,메리츠종금증권,김고은,0.0269484432,2018.0,1.0,22.0,동양생명
85620,미래에셋생명,메리츠종금증권,김고은,0.0115484432,2018.0,1.0,22.0,미래에셋생명
88350,한화생명,메리츠종금증권,김고은,-0.014351557,2018.0,1.0,22.0,한화생명
7070,GS리테일,삼성증권,남옥진,0.0145279909,2018.0,1.0,12.0,GS리테일
23530,롯데쇼핑,삼성증권,남옥진,0.0250279909,2018.0,1.0,12.0,롯데쇼핑
28150,GS홈쇼핑,삼성증권,남옥진,-0.000572009,2018.0,1.0,12.0,GS홈쇼핑
28150,GS홈쇼핑,삼성증권,남옥진,-0.000572009,2018.0,1.0,12.0,GS홈쇼핑
35760,CJ ENM,삼성증권,남옥진,0.0622279909,2018.0,1.0,12.0,CJ오쇼핑
35760,CJ ENM,삼성증권,남옥진,0.0247115821,2018.0,7.0,6.0,CJ오쇼핑
57050,현대홈쇼핑,삼성증권,남옥진,-0.008672009,2018.0,1.0,12.0,현대홈쇼핑
57050,현대홈쇼핑,삼성증권,남옥진,-0.008672009,2018.0,1.0,12.0,현대홈쇼핑
69960,현대백화점,삼성증권,남옥진,-0.035472009,2018.0,1.0,12.0,현대백화점
71840,롯데하이마트,삼성증권,남옥진,-0.008572009,2018.0,1.0,12.0,롯데하이마트
138250,엔에스쇼핑,삼성증권,남옥진,-0.026172009,2018.0,1.0,12.0,엔에스쇼핑
139480,이마트,삼성증권,남옥진,-0.078472009,2018.0,1.0,12.0,이마트
92040,아미코젠,신영증권,정규봉,0.0282753321,2018.0,3.0,29.0,아미코젠
60,메리츠화재,유안타증권,정준섭,-0.019751557,2018.0,1.0,22.0,메리츠화재
810,삼성화재,유안타증권,정준섭,0.0067484432,2018.0,1.0,22.0,삼성화재
1450,현대해상,유안타증권,정준섭,-0.032451557,2018.0,1.0,22.0,현대해상
32830,삼성생명,유안타증권,정준섭,-0.004651557,2018.0,1.0,22.0,삼성생명
82640,동양생명,유안타증권,정준섭,0.0269484432,2018.0,1.0,22.0,동양생명
85620,미래에셋생명,유안타증권,정준섭,0.0115484432,2018.0,1.0,22.0,미래에셋생명
88350,한화생명,유안타증권,정준섭,-0.014351557,2018.0,1.0,22.0,한화생명
270,기아차,유진투자증권,이재일,0.0141406442,2018.0,1.0,9.0,기아차
4170,신세계,유진투자증권,주영훈,-0.002564266,2018.0,1.0,25.0,신세계
18880,한온시스템,유진투자증권,이재일,-0.046159356,2018.0,1.0,9.0,한온시스템
204320,만도,유진투자증권,이재일,-0.089859356,2018.0,1.0,9.0,만도
12510,더존비즈온,이베스트투자증권,최석원,0.1062357338,2018.0,1.0,25.0,더존비즈온
12510,더존비즈온,이베스트투자증권,최석원,0.1062357338,2018.0,1.0,25.0,더존비즈온
60,메리츠화재,키움증권,김태현,0.0171842506,2018.0,8.0,13.0,메리츠화재
80,하이트진로,키움증권,박상준,-0.094613462,2018.0,1.0,16.0,하이트진로
80,하이트진로,키움증권,박상준,-0.066927936,2018.0,8.0,16.0,하이트진로
720,현대건설,키움증권,라진성,0.1704401535,2018.0,4.0,18.0,현대건설
1680,대상,키움증권,박상준,-0.077113462,2018.0,1.0,16.0,대상
1680,대상,키움증권,박상준,0.1198720639,2018.0,8.0,16.0,대상
82640,동양생명,키움증권,김태현,-0.027815749,2018.0,8.0,13.0,동양생명
97950,CJ제일제당,키움증권,박상준,-0.098313462,2018.0,1.0,16.0,CJ제일제당
5070,코스모신소재,하나금융투자,김두현,-0.017651557,2018.0,1.0,22.0,코스모신소재
22100,포스코 ICT,하나금융투자,김두현,-0.003651557,2018.0,1.0,22.0,포스코 ICT
67170,오텍,하나금융투자,김두현,0.0844484432,2018.0,1.0,22.0,오텍
95570,AJ네트웍스,하나금융투자,김두현,-0.025651557,2018.0,1.0,22.0,AJ네트웍스
99190,아이센스,하나금융투자,이정기,-0.011752434,2018.0,5.0,31.0,아이센스
119610,인터로조,하나금융투자,이정기,-0.028652434,2018.0,5.0,31.0,인터로조
214370,케어젠,하나금융투자,이정기,-0.047152434,2018.0,5.0,31.0,케어젠
80,하이트진로,하이투자증권,이경신,-0.006360677,2018.0,1.0,8.0,하이트진로
80,하이트진로,하이투자증권,이경신,-0.006360677,2018.0,1.0,8.0,하이트진로
1680,대상,하이투자증권,이경신,-0.044760677,2018.0,1.0,8.0,대상
1680,대상,하이투자증권,이경신,-0.044760677,2018.0,1.0,8.0,대상
2270,롯데푸드,하이투자증권,이경신,-0.026760677,2018.0,1.0,8.0,롯데푸드
4370,농심,하이투자증권,이경신,-0.043260677,2018.0,1.0,8.0,농심
4370,농심,하이투자증권,이경신,-0.043260677,2018.0,1.0,8.0,농심
5180,빙그레,하이투자증권,이경신,-0.001360677,2018.0,1.0,8.0,빙그레
5300,롯데칠성,하이투자증권,이경신,-0.001260677,2018.0,1.0,8.0,롯데칠성
5300,롯데칠성,하이투자증권,이경신,-0.001260677,2018.0,1.0,8.0,롯데칠성
5610,SPC삼립,하이투자증권,이경신,-0.066260677,2018.0,1.0,8.0,SPC삼립
7310,오뚜기,하이투자증권,이경신,-0.011860677,2018.0,1.0,8.0,오뚜기
33780,KT&G,하이투자증권,이경신,-0.061760677,2018.0,1.0,8.0,KT&G
51500,CJ프레시웨이,하이투자증권,이경신,-0.080260677,2018.0,1.0,8.0,CJ프레시웨이
97950,CJ제일제당,하이투자증권,이경신,0.0304393229,2018.0,1.0,8.0,CJ제일제당
35720,카카오,흥국증권,이경일,-0.029765978,2018.0,4.0,16.0,카카오
36570,엔씨소프트,흥국증권,이경일,0.0023357338,2018.0,1.0,25.0,엔씨소프트
63080,게임빌,흥국증권,이경일,0.0025357338,2018.0,1.0,25.0,게임빌
69080,웹젠,흥국증권,이경일,-0.003764266,2018.0,1.0,25.0,웹젠
78340,컴투스,흥국증권,이경일,-0.007264266,2018.0,1.0,25.0,컴투스
181710,NHN,흥국증권,이경일,0.0243357338,2018.0,1.0,25.0,NHN엔터테인먼트
51900,LG생활건강,KTB투자증권,김민정,-0.00854665,2011.0,9.0,5.0,LG생활건강
40420,정상제이엘에스,이트레이드증권,양지혜,-0.004858101,2011.0,5.0,16.0,정상JLS
51900,LG생활건강,KTB투자증권,김민정,-0.071545358,2012.0,2.0,13.0,LG생활건강
51900,LG생활건강,현대증권,이달미,0.0331579129,2016.0,12.0,1.0,LG생활건강
